date,prices,market_caps,total_volumes
2023-12-26,1.0419469074416464e-09,0.0,7650.889223953075
2023-12-27,1.0170716273618215e-09,0.0,4344.652186440286
2023-12-28,1.1218527633066182e-09,0.0,4639.718206206949
2023-12-29,1.0782212514103e-09,0.0,6195.942796855144
2023-12-30,1.0363036194834237e-09,0.0,3551.7745643888766
2023-12-31,1.1135042956035142e-09,0.0,39382.803590174226
2024-01-01,1.2349171666946668e-09,0.0,15101.669919027621
2024-01-02,1.3823091227035072e-09,0.0,7491.140535343024
2024-01-03,1.394873091836315e-09,0.0,10907.558895992059
2024-01-04,1.295510528079211e-09,0.0,1164.8162603691674
2024-01-05,1.2361436215431586e-09,0.0,12902.078841302751
2024-01-06,1.1420562652388884e-09,0.0,3574.4047544634723
2024-01-07,1.069370685901261e-09,0.0,4423.864252988548
2024-01-08,1.04761222223086e-09,0.0,3028.104839864436
2024-01-09,1.0857036205346077e-09,0.0,1458.9740758355447
2024-01-10,1.3015834762885677e-09,0.0,15443.874687661792
2024-01-11,1.2882986864443726e-09,0.0,3584.0040016031235
2024-01-12,1.166637323860964e-09,0.0,8720.747827627878
2024-01-13,1.093361155046649e-09,0.0,3313.5216426736315
2024-01-14,1.06537434136098e-09,0.0,3850.960821502645
2024-01-15,1.025905405007612e-09,0.0,2118.1557260340937
2024-01-16,1.1011122982108828e-09,0.0,9279.00421987977
2024-01-17,1.0378939059877266e-09,0.0,3134.5248638227695
2024-01-18,9.32338465952021e-10,0.0,12619.972132690602
2024-01-19,9.583299457585463e-10,0.0,8530.79814622916
2024-01-20,9.830144691326146e-10,0.0,8855.811212631059
2024-01-21,1.0323548139580005e-09,0.0,8680.53413411792
2024-01-22,1.0171029126449272e-09,0.0,13016.441846957337
2024-01-23,9.4105344724211e-10,0.0,3216.6261832051623
2024-01-24,7.919541431237084e-10,0.0,9689.805512650722
2024-01-25,9.228295878633239e-10,0.0,19014.185634673508
2024-01-26,8.102214727234296e-10,0.0,13939.245487021495
2024-01-27,8.71511935389075e-10,0.0,3863.0465170574303
2024-01-28,8.194347736135657e-10,0.0,9325.003831825323
2024-01-29,7.59910196779516e-10,0.0,6170.75825815874
2024-01-30,8.291831798341587e-10,0.0,2597.2846491677897
2024-01-31,5.243926484063525e-10,0.0,38456.22596983532
2024-02-01,3.8033410358011393e-10,0.0,28651.272845576572
2024-02-02,3.3955350914115724e-10,0.0,3054.8564387275815
2024-02-03,4.091266572590901e-10,0.0,14477.832906409687
2024-02-04,4.3145148574478825e-10,0.0,1813.4967714559705
2024-02-05,5.302917115191204e-10,0.0,26218.557146251806
2024-02-06,6.675796089859257e-10,0.0,21947.70664835428
2024-02-07,5.61558203922792e-10,0.0,7700.310161350789
2024-02-08,5.42539349557507e-10,0.0,4626.079014730283
2024-02-09,5.300965879909781e-10,0.0,1137.8703408822537
2024-02-10,5.393206646900223e-10,0.0,1129.1177957749264
2024-02-11,5.323117294351012e-10,0.0,631.8201976108146
2024-02-12,4.852381134207261e-10,0.0,6595.265148244067
2024-02-13,5.149495274186747e-10,0.0,630.488189223214
2024-02-14,5.052085068781769e-10,0.0,553.7649281075527
2024-02-15,6.192236065047351e-10,0.0,4218.533180330636
2024-02-16,6.169589296637835e-10,0.0,1164.0421260790147
2024-02-17,5.999829567076328e-10,0.0,560.100344016091
2024-02-18,5.801641369699516e-10,0.0,988.6958940105202
2024-02-19,6.486544662291647e-10,0.0,3643.550179821783
2024-02-20,6.635375840537229e-10,0.0,408.59478641355213
2024-02-21,5.69115045600099e-10,0.0,2311.6491371901907
2024-02-22,5.726992205938399e-10,0.0,985.866976938968
2024-02-23,6.264707494850139e-10,0.0,10099.444402298794
2024-02-24,5.454895733885522e-10,0.0,9335.867678075214
2024-02-25,5.240981532531277e-10,0.0,5680.627295923962
2024-02-26,5.041095060903689e-10,0.0,3204.4360066912145
2024-02-27,5.184467733534117e-10,0.0,2157.5270485165347
2024-02-28,5.010550720041487e-10,0.0,2138.9575343899387
2024-02-29,4.973195039630845e-10,0.0,2368.9425835766165
2024-03-01,4.0184332558871675e-10,0.0,9926.241329280083
2024-03-02,3.879556104746059e-10,0.0,5850.84836985563
2024-03-03,6.147402842118601e-10,0.0,38349.607025695645
2024-03-04,6.262370707393853e-10,0.0,34969.59828226703
2024-03-05,4.4846206680316147e-10,0.0,16425.659375359115
2024-03-06,4.551176606311129e-10,0.0,3588.5020777136297
2024-03-07,4.62114555359735e-10,0.0,2191.6249350356243
2024-03-08,5.973741707396907e-10,0.0,39445.874442032255
2024-03-09,6.282561805377248e-10,0.0,19581.100087562994
2024-03-10,4.803415817825184e-10,0.0,7795.263045626315
2024-03-11,4.5715748631033703e-10,0.0,3280.693314160521
2024-03-12,4.897539575728245e-10,0.0,2942.418372089669
2024-03-13,4.96732612604921e-10,0.0,4911.946350617538
2024-03-14,4.4038606705807134e-10,0.0,8003.696911595532
2024-03-15,4.0648850161558227e-10,0.0,2951.32363419766
2024-03-16,3.9976557091799193e-10,0.0,5553.315998641849
2024-03-17,3.7800600097638196e-10,0.0,560.3702506244801
2024-03-18,3.313949221047722e-10,0.0,4427.309112570033
2024-03-19,3.831666453004052e-10,0.0,9547.403711525702
2024-03-20,3.081167147190698e-10,0.0,4795.345340655521
2024-03-21,3.2174012375902793e-10,0.0,6103.251075997437
2024-03-22,3.25723957291529e-10,0.0,1246.2298322271592
2024-03-23,3.1229193314909673e-10,0.0,670.9801795014833
2024-03-24,3.021020076613627e-10,0.0,1339.210705168969
2024-03-25,3.139882174914611e-10,0.0,163.7885961716605
2024-03-26,3.261517128488028e-10,0.0,2156.383318553387
2024-03-27,3.3891279583681433e-10,0.0,4634.340237297699
2024-03-28,3.1120663862347817e-10,0.0,1031.2407441311009
2024-03-29,4.381486483782272e-10,0.0,42552.14462633845
2024-03-30,4.318228678373357e-10,0.0,1545.8744852555185
2024-03-31,3.769538558765994e-10,0.0,2530.8804436874525
2024-04-01,4.0686440328977716e-10,0.0,1844.5648580341265
2024-04-02,3.916864088212086e-10,0.0,477.7352470388077
2024-04-03,3.638327070842062e-10,0.0,32.36422222972074
2024-04-04,3.653761296263729e-10,0.0,57.63256128454402
2024-04-05,3.668735695329912e-10,0.0,1186.310297367745
2024-04-06,3.5305297304965e-10,0.0,1243.1339063178175
2024-04-07,3.51870806841763e-10,0.0,891.7998918915166
2024-04-08,3.6115964529803503e-10,0.0,460.5032077711181
2024-04-09,3.8986381776127196e-10,0.0,250.98797386169846
2024-04-10,3.673676729477272e-10,0.0,77.06013869647667
2024-04-11,3.746727834965883e-10,0.0,488.20077290402133
2024-04-12,3.7711934442874934e-10,0.0,376.6152866925832
2024-04-13,3.5012674805496555e-10,0.0,646.216441927087
2024-04-14,3.563904431254002e-10,0.0,14150.047251826643
2024-04-15,3.513809091625243e-10,0.0,2589.0908169305103
2024-04-16,3.436958735193988e-10,0.0,158.19780336565788
2024-04-17,3.4633509638109506e-10,0.0,330.40012383302974
2024-04-18,3.324729601328273e-10,0.0,4143.149006417212
2024-04-19,3.389944577752469e-10,0.0,181.56822601091415
2024-04-20,3.4632651455372806e-10,0.0,2173.81154013583
2024-04-21,3.6198309515274367e-10,0.0,465.6381692833297
2024-04-22,3.6492069367061515e-10,0.0,1168.3277729586998
2024-04-23,3.6993731118072115e-10,0.0,1060.3680539208071
2024-04-24,3.592445944290025e-10,0.0,883.3071582685784
2024-04-25,3.7409305498104966e-10,0.0,3877.3420216326676
2024-04-26,3.614884981552716e-10,0.0,1321.1334672898488
2024-04-27,3.5867700101481777e-10,0.0,195.22276431820399
2024-04-28,3.670391457943048e-10,0.0,656.2219972697479
2024-04-29,3.4842913266001583e-10,0.0,1521.946873675115
2024-04-30,3.2902377066555305e-10,0.0,1188.0383804486198
2024-05-01,3.007020475322761e-10,0.0,719.4832789003034
2024-05-02,2.9042838918942097e-10,0.0,554.6010143714625
2024-05-03,2.90007314489514e-10,0.0,442.1439287600916
2024-05-04,2.9605633318285394e-10,0.0,381.6437535417033
2024-05-05,2.9757054516898383e-10,0.0,2840.085503001993
2024-05-06,3.0653738698053244e-10,0.0,947.1035511204053
2024-05-07,3.0233677863124226e-10,0.0,237.20924872689673
2024-05-08,2.976186980049316e-10,0.0,43.284361492928745
2024-05-09,2.8760906114925735e-10,0.0,378.1081170194806
2024-05-10,2.8577562516786376e-10,0.0,980.6893397737514
2024-05-11,2.732072340327655e-10,0.0,11.862746954159336
2024-05-12,2.718563420333635e-10,0.0,140.2274158937937
2024-05-13,2.400659104701376e-10,0.0,2916.0220531898913
2024-05-14,2.371667593305349e-10,0.0,359.9426163755432
2024-05-15,2.3216120036116117e-10,0.0,50.324436650947305
2024-05-16,2.517024047415395e-10,0.0,656.2042016203977
2024-05-17,2.5696292717490046e-10,0.0,1275.960733293539
2024-05-18,2.873677861844495e-10,0.0,1366.7948199059504
2024-05-19,2.926987586639742e-10,0.0,2477.407437416041
2024-05-20,3.202956969570087e-10,0.0,3855.7754647278844
2024-05-21,4.0453571112701125e-10,0.0,3794.510517940839
2024-05-22,4.4073932921907955e-10,0.0,1306.0299215039552
2024-05-23,4.183409177885768e-10,0.0,1707.4484939170823
2024-05-24,4.2136450754614474e-10,0.0,111.49253209845365
2024-05-25,3.739874728851915e-10,0.0,7278.852142998253
2024-05-26,3.3531798980049053e-10,0.0,3745.53578567246
2024-05-27,3.4588749829031896e-10,0.0,3834.0960612055424
2024-05-28,3.3976739449747644e-10,0.0,995.3514007479523
2024-05-29,3.1792265323686293e-10,0.0,1371.2984305914658
2024-05-30,2.9970052449490234e-10,0.0,2887.9599659935416
2024-05-31,2.82187550177296e-10,0.0,1506.0059510318522
2024-06-01,2.832932101398085e-10,0.0,19.746918657474556
2024-06-02,2.870891475240903e-10,0.0,95.07748185837825
2024-06-03,2.8613440596254717e-10,0.0,140.5509019392735
2024-06-04,2.832983457275509e-10,0.0,271.2782467404057
2024-06-05,4.040890874987577e-10,0.0,11830.478358780081
2024-06-06,4.5300143357732485e-10,0.0,4460.248324922462
2024-06-07,6.192320399405511e-10,0.0,12115.407029821605
2024-06-08,4.077911587847211e-10,0.0,12391.60562353623
2024-06-09,4.116491463856833e-10,0.0,186.52786514610477
2024-06-10,4.106986167318895e-10,0.0,645.5646982557172
2024-06-11,4.0783145621677575e-10,0.0,14.61610014511704
2024-06-12,3.9775756224552463e-10,0.0,4457.412798775988
2024-06-13,3.7226640428176885e-10,0.0,2353.731704679472
2024-06-14,3.6363627192467194e-10,0.0,150.37637716230807
2024-06-15,3.6184429539001314e-10,0.0,231.46157896886066
2024-06-16,3.600412311746013e-10,0.0,846.0906040537433
2024-06-17,1.4042913885248935e-10,0.0,56434.302158835075
2024-06-18,1.420161749266864e-10,0.0,7020.741305712582
2024-06-19,1.5820700712423625e-10,0.0,1461.3320414066568
2024-06-20,1.270686824450942e-10,0.0,5723.731390004992
2024-06-21,1.3262241869379202e-10,0.0,1186.7312738789708
2024-06-22,1.340031636776071e-10,0.0,276.58255679810947
2024-06-23,1.3339123484999833e-10,0.0,47.799933028071656
2024-06-24,1.3411079909747516e-10,0.0,348.66399042612727
2024-06-25,1.3208510791635547e-10,0.0,43.11026062403126
2024-06-26,1.3976850626243326e-10,0.0,3701.064624585114
2024-06-27,1.4869094317828613e-10,0.0,1037.0412499589793
2024-06-28,1.5713993314270106e-10,0.0,1030.389682261237
2024-06-29,1.5469319685563497e-10,0.0,1173.5243024142246
2024-06-30,1.6496245595833526e-10,0.0,2527.540661253403
2024-07-01,1.690874906737674e-10,0.0,1.2920453658558333
2024-07-02,1.851274187596681e-10,0.0,5823.642416347998
2024-07-03,1.8354750093151322e-10,0.0,8332.394810606036
2024-07-04,2.1504534993442488e-10,0.0,7313.816054475011
2024-07-05,1.9721515573470448e-10,0.0,769.8179019532959
2024-07-06,1.980701412084527e-10,0.0,19611.86249622639
2024-07-07,2.2283123939473738e-10,0.0,6205.985780407388
2024-07-08,2.097677005588369e-10,0.0,493.55469626955164
2024-07-09,2.1567460802636402e-10,0.0,162.51734096286643
2024-07-10,2.2090436925116677e-10,0.0,154.90451374709272
2024-07-11,2.2203007382120195e-10,0.0,1613.4933015928113
2024-07-12,2.2142294072177295e-10,0.0,170.13137468362893
2024-07-13,2.1572812290402378e-10,0.0,862.7588731529809
2024-07-14,2.19880346052087e-10,0.0,127.50493944391555
2024-07-15,2.233702141410769e-10,0.0,333.34294381365135
2024-07-16,2.410357117628281e-10,0.0,109.06544451467225
2024-07-17,2.4069935138768316e-10,0.0,1646.9774441899285
2024-07-18,2.354399777319126e-10,0.0,40.45892497113503
2024-07-19,2.380550707103591e-10,0.0,53.2684226069488
2024-07-20,2.459002507968476e-10,0.0,166.29982334647087
2024-07-21,2.4834693012675814e-10,0.0,418.6246901440564
2024-07-22,2.4887651536223067e-10,0.0,183.79500143605094
2024-07-23,2.3882991718559975e-10,0.0,800.7985275790379
2024-07-24,2.718815540994705e-10,0.0,2526.112244536781
2024-07-25,2.603376963995702e-10,0.0,8.197866294697144
2024-07-26,2.5072443169120755e-10,0.0,1573.735001668836
2024-07-27,2.578627603688992e-10,0.0,218.963819719935
2024-07-28,2.539297320851991e-10,0.0,468.5292766622743
2024-07-29,2.5954952119649114e-10,0.0,661.3235251073681
2024-07-30,2.352386174731087e-10,0.0,26293.33387043129
2024-07-31,2.3402038476939057e-10,0.0,63.76761443648511
2024-08-01,2.308126715709302e-10,0.0,29.38363691150601
2024-08-02,2.1965772629668873e-10,0.0,846.5471752246037
2024-08-03,2.0205071413180986e-10,0.0,56.738962282170526
2024-08-04,1.9936198750927808e-10,0.0,1557.2295534731254
2024-08-05,1.6798540713699264e-10,0.0,2455.9666824071046
2024-08-06,1.637754787573012e-10,0.0,2329.312366093012
2024-08-07,1.5058492434677527e-10,0.0,1585.7967557416878
2024-08-08,1.4591346510853907e-10,0.0,193.20951798976827
2024-08-09,1.785962518825378e-10,0.0,2063.1872317181865
2024-08-10,1.730848236566508e-10,0.0,221.01742046306023
2024-08-11,1.741393393384877e-10,0.0,429.42799719300587
2024-08-12,1.7095102660806897e-10,0.0,188.87166381089034
2024-08-13,1.8047377316429663e-10,0.0,228.27276731951645
2024-08-14,1.8045688326783987e-10,0.0,140.1972837288174
2024-08-15,1.7824847012718353e-10,0.0,37.479863074904195
2024-08-16,1.716976818246705e-10,0.0,17.506941229507607
2024-08-17,1.6987138134565282e-10,0.0,273.9441251688801
2024-08-18,1.7255642047754036e-10,0.0,65.80933970283344
2024-08-19,1.7408994863885577e-10,0.0,118.22258784575509
2024-08-20,1.7514777187269444e-10,0.0,118.94094408151459
2024-08-21,1.6130358976493649e-10,0.0,1041.6517566203254
2024-08-22,1.6639957083265206e-10,0.0,52.71644416894413
2024-08-23,1.670491873752662e-10,0.0,1086.8866966606006
2024-08-24,1.7909504628919504e-10,0.0,1476.5679274480658
2024-08-25,1.831330015186003e-10,0.0,3251.161376484229
2024-08-26,1.8425558196797295e-10,0.0,93.19487270944697
2024-08-27,1.7196126594652242e-10,0.0,1192.3404824028162
2024-08-28,1.5542326159756417e-10,0.0,1078.3680389872904
2024-08-29,1.5550068506356592e-10,0.0,49.52457889375938
2024-08-30,1.4451574315964008e-10,0.0,1147.981571578219
2024-08-31,1.4503722245338417e-10,0.0,9.869762986569004
2024-09-01,1.4355044922383027e-10,0.0,164.58592998510812
2024-09-02,1.388284180912951e-10,0.0,44.41293520238014
2024-09-03,1.4641394145275233e-10,0.0,127.53983143089519
2024-09-04,1.363057713609398e-10,0.0,608.1687003196872
2024-09-05,1.372252071424069e-10,0.0,25.03303304343393
2024-09-06,1.3295863115411049e-10,0.0,19.734640427447623
2024-09-07,1.2500194203857345e-10,0.0,63.27471587345594
2024-09-08,1.272574707097272e-10,0.0,9.58111509863076
2024-09-09,1.284767432017461e-10,0.0,171.04512993692884
2024-09-10,1.3823540295673072e-10,0.0,1094.5213576812332
2024-09-11,1.4769310793949804e-10,0.0,13237.011710928868
2024-09-12,1.513443055824868e-10,0.0,5325.515089081375
2024-09-13,1.4053407734557628e-10,0.0,2625.5179112937394
2024-09-14,1.4547763847610763e-10,0.0,113.7880956194389
2024-09-15,1.4466061657624298e-10,0.0,65.6545379713017
2024-09-16,1.4011897816586573e-10,0.0,242.24588591430043
2024-09-17,1.4475558614102923e-10,0.0,1501.828656050516
2024-09-18,1.4963605500420595e-10,0.0,2.0544457059712578
2024-09-19,1.4505331602256906e-10,0.0,13.054798442031219
2024-09-20,1.5629681492188662e-10,0.0,80.39683447439089
2024-09-21,1.5515175829887141e-10,0.0,1238.0347406243989
2024-09-22,1.6502727685001985e-10,0.0,48169.572774281936
2024-09-23,2.415933583488688e-10,0.0,14212.271676867262
2024-09-24,2.1585830936924442e-10,0.0,6469.033514870979
2024-09-25,1.6984961388608501e-10,0.0,3708.4013788989596
2024-09-26,1.606383403495681e-10,0.0,5134.487535975878
2024-09-27,2.2175084920515765e-10,0.0,13368.430082020317
2024-09-28,1.6845035880413814e-10,0.0,7534.507993956402
2024-09-29,1.5645977643442535e-10,0.0,1097.7830063647743
2024-09-30,1.5544142129995854e-10,0.0,150.70574998182371
2024-10-01,1.5176909352760335e-10,0.0,564.5801034239499
2024-10-02,1.4497148964127616e-10,0.0,70.38015866911854
2024-10-03,1.3963916000137534e-10,0.0,184.2326644468924
2024-10-04,1.3661512523958202e-10,0.0,149.1240317226195
2024-10-05,1.477187687047508e-10,0.0,3558.261654656971
2024-10-06,1.472862397151033e-10,0.0,65.39745769443545
2024-10-07,1.4814036089799683e-10,0.0,27.25748888306801
2024-10-08,1.5039898051515314e-10,0.0,206.84285796723827
2024-10-09,1.4657622732444826e-10,0.0,390.1988978035367
2024-10-10,1.4305780716360493e-10,0.0,370.0856167163677
2024-10-11,1.4171879613084468e-10,0.0,221.57630445874884
2024-10-12,1.4955393518204913e-10,0.0,8495.124157313578
2024-10-13,1.7150222969173722e-10,0.0,3917.0785942875814
2024-10-14,1.6491945241142124e-10,0.0,182.0677894085278
2024-10-15,1.7652389238047364e-10,0.0,15.46926698408111
2024-10-16,1.741548863154326e-10,0.0,106.291259785387
2024-10-17,1.7691118514263302e-10,0.0,433.66481355512565
2024-10-18,1.7634523070677296e-10,0.0,179.16450431373772
2024-10-19,1.968249067134286e-10,0.0,4113.5248653317485
2024-10-20,1.9628671052275964e-10,0.0,2768.733616548243
2024-10-21,2.0188906176731363e-10,0.0,100.94453088365695
2024-10-22,1.9530215232666967e-10,0.0,266.3141488166259
2024-10-23,1.9308125330918164e-10,0.0,150.81566264754576
2024-10-24,1.8404582280930907e-10,0.0,127.36671784770567
2024-10-25,1.8597731942584199e-10,0.0,384.51378824492565
2024-10-26,1.776517950169076e-10,0.0,30.237590606097434
2024-10-27,1.8086494819648494e-10,0.0,21.78291402407627
2024-10-28,1.7662647276991918e-10,0.0,2852.382978246905
2024-10-29,1.7149437546553047e-10,0.0,1029.4531833750116
2024-10-30,1.751796642571729e-10,0.0,167.64388382203194
2024-10-31,1.7755622970917127e-10,0.0,85.0343734466834
2024-11-01,1.698785407058095e-10,0.0,217.66984028417238
2024-11-02,1.8364936863831582e-10,0.0,7111.359215397713
2024-11-03,1.855928096081664e-10,0.0,327.9850039512374
2024-11-04,1.934531931692164e-10,0.0,1878.0147299033972
2024-11-05,1.782980145163623e-10,0.0,1140.0647253154027
2024-11-06,1.9559838325575513e-10,0.0,2229.905836353546
2024-11-07,2.1573405183340009e-10,0.0,116.76990912288068
2024-11-08,2.1736664791533395e-10,0.0,3857.8661171399717
2024-11-09,2.418035330977513e-10,0.0,4127.05144985208
2024-11-10,1.809975466229386e-10,0.0,9078.488737113103
2024-11-11,1.7729391477217991e-10,0.0,2615.9036303572534
2024-11-12,2.1426294491986882e-10,0.0,13073.718594447093
2024-11-13,2.092919142006572e-10,0.0,289.217824774814
2024-11-14,2.037456693284961e-10,0.0,94.77315932580987
2024-11-15,1.9371632571629575e-10,0.0,421.44659548690976
2024-11-16,1.974331964777202e-10,0.0,25.8076097049816
2024-11-17,2.00020969906446e-10,0.0,289.8753992414095
2024-11-18,2.000509340017376e-10,0.0,516.1748851563995
2024-11-19,2.1108659913153645e-10,0.0,326.56177084379476
2024-11-20,2.0500290103695916e-10,0.0,239.4957707112451
2024-11-21,2.0200415823022777e-10,0.0,46.56452227546529
2024-11-22,2.0544866350658672e-10,0.0,47.25319259995079
2024-11-23,2.1796051875250452e-10,0.0,119.13169931234417
2024-11-24,2.2464571560337315e-10,0.0,322.82323322649194
2024-11-25,1.856481770365513e-10,0.0,3556.7289159106986
2024-11-26,1.8966655604471855e-10,0.0,137.5902471311391
2024-11-27,1.8610273136325762e-10,0.0,114.85449689912562
2024-11-28,2.057323732508862e-10,0.0,198.58118438726063
2024-11-29,2.000342240916963e-10,0.0,89.3420312242587
2024-11-30,2.0224812617984658e-10,0.0,262.04304210024725
2024-12-01,2.0897080857282553e-10,0.0,142.6444536555714
2024-12-02,2.1151737055502468e-10,0.0,817.7678336066245
2024-12-03,2.134182037016928e-10,0.0,1585.797946546789
2024-12-04,1.826207845985632e-10,0.0,9959.50003352417
2024-12-05,1.7806720768870208e-10,0.0,4821.509053341961
2024-12-06,1.7323094862795743e-10,0.0,699.1967405995692
2024-12-07,1.821383871441343e-10,0.0,37.18781913057913
2024-12-08,1.8330444098124784e-10,0.0,1740.2159501841545
2024-12-09,1.8727501438914872e-10,0.0,1121.4830229103902
2024-12-10,1.685281914658521e-10,0.0,1249.367848163768
2024-12-11,1.5871985907715258e-10,0.0,443.41894612373704
2024-12-12,1.6798148431573342e-10,0.0,2241.2293007418752
2024-12-13,1.7141143822897755e-10,0.0,997.5088355448914
2024-12-14,1.750074548331368e-10,0.0,268.07191667967675
2024-12-15,1.7115384103309825e-10,0.0,207.5712326191331
2024-12-16,1.805764615127007e-10,0.0,2050.769250843019
2024-12-17,1.7926709089234022e-10,0.0,532.6985729435354
2024-12-18,1.8108172140389538e-10,0.0,1011.0702860939653
2024-12-19,1.7159277436159638e-10,0.0,276.82499765703244
2024-12-20,1.6273800841595083e-10,0.0,581.8756218538538
2024-12-21,1.6587844720582532e-10,0.0,175.42555056874355
2024-12-22,1.605315026434038e-10,0.0,306.73483802812785
2024-12-23,1.5535471226078447e-10,0.0,269.5901552512446
2024-12-24,1.5593834935471108e-10,0.0,9.731174301848528
2024-12-25,1.7101981007318943e-10,0.0,1550.777220543628
2024-12-26,1.702023717300171e-10,0.0,289.5524152187554
2024-12-27,1.6244788871833888e-10,0.0,11.156344681289175
2024-12-28,1.6096141515830373e-10,0.0,171.7889089760541
2024-12-29,1.6390591836359963e-10,0.0,8.524317008199118
2024-12-30,1.6112232041168017e-10,0.0,68.86912333788568
2024-12-31,1.6367079848536443e-10,0.0,69.9584289681175
2025-01-01,1.6347765315922609e-10,0.0,1.02530242808519
2025-01-02,1.5987669244443476e-10,0.0,1899.163105286172
2025-01-03,1.633613314592828e-10,0.0,186.02088446187193
2025-01-04,1.7036085788384028e-10,0.0,101.79050295112134
2025-01-05,1.683901747295616e-10,0.0,710.4931166517991
2025-01-06,1.6850719719248777e-10,0.0,45.4839343966356
2025-01-07,1.6959422424928948e-10,0.0,171.71115816807975
2025-01-08,1.553649904876186e-10,0.0,283.67199186522527
2025-01-09,1.5334369594703423e-10,0.0,82.78594308523996
